sample,image,grid,magnification
TCGA-AA-3815-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3815-01Z-00-DX1.d6823390-73c1-431f-b480-0954f4df8224.svs-101.tiff,,20
TCGA-AA-3818-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3818-01Z-00-DX1.80d3eeeb-9a4d-4211-90e8-605a4b809a63.svs-102.tiff,,20
TCGA-AA-3819-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3819-01Z-00-DX1.cd674efa-b953-4721-9468-ec6ad8b6f567.svs-103.tiff,,20
TCGA-AA-3821-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3821-01Z-00-DX1.019b3b1d-5c05-4be6-af25-6ee63475897e.svs-104.tiff,,20
TCGA-AA-3831-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3831-01Z-00-DX1.0565c3fc-fe21-4b34-ae1b-626a46edaa9e.svs-105.tiff,,20
TCGA-AA-3833-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3833-01Z-00-DX1.d27bd30c-bba2-4621-8157-feb28ba2e241.svs-63.tiff,,20
TCGA-AA-3837-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3837-01Z-00-DX1.5692e5c0-6dc2-45be-a5f5-00a907c5c824.svs-107.tiff,,20
TCGA-AA-3841-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3841-01Z-00-DX1.10f98d09-027f-4495-9ad8-7c8dc49a07d7.svs-108.tiff,,20
TCGA-AA-3842-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3842-01Z-00-DX1.8bbbd702-2b17-4c3e-a8bd-55c3ae8aaba3.svs-109.tiff,,20
TCGA-AA-3844-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3844-01Z-00-DX1.bf88ce1f-0601-40c8-813e-4e3df51bd2f0.svs-110.tiff,,20
TCGA-AA-3845-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3845-01Z-00-DX1.20682536-a009-4184-a40b-cb889f37ad32.svs-111.tiff,,20
TCGA-AA-3846-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3846-01Z-00-DX1.d6233d91-4d33-424a-99c1-8173fbeb5090.svs-112.tiff,,20
TCGA-AA-3848-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3848-01Z-00-DX1.bb018b1c-7748-4865-b00f-42edc35b5047.svs-113.tiff,,20
TCGA-AA-3850-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3850-01Z-00-DX1.49b55930-74fd-4103-9151-7b906a18be02.svs-67.tiff,,20
TCGA-AA-3851-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3851-01Z-00-DX1.cefbb22e-6b16-41b2-b732-452bf2efe425.tiff,,20
TCGA-AA-3852-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3852-01Z-00-DX1.d662015f-398d-4a98-b384-46221070da2f.svs-114.tiff,,20
TCGA-AA-3854-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3854-01Z-00-DX1.1564d865-6653-4be1-951e-ea9fab0102a7.svs-115.tiff,,20
TCGA-AA-3855-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3855-01Z-00-DX1.f305ce6c-e87c-4e68-b31e-2e6e8b52606f.tiff,,20
TCGA-AA-3856-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3856-01Z-00-DX1.973974e7-fcfe-4866-bc0c-50645c6c304b.tiff,,20
TCGA-AA-3858-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-AA-3858-01Z-00-DX1.6336815f-9887-4f74-a15d-78e7f6cacb59.svs-116.tiff,,20
